   1              	# 1 "../startup/startup_MK64F12.S"
  49 000c 00000000 	    .long   HardFault_Handler                               /* Hard Fault Handler*/
  50 0010 00000000 	    .long   MemManage_Handler                               /* MPU Fault Handler*/
  51 0014 00000000 	    .long   BusFault_Handler                                /* Bus Fault Handler*/
  52 0018 00000000 	    .long   UsageFault_Handler                              /* Usage Fault Handler*/
  53 001c 00000000 	    .long   0                                               /* Reserved*/
  54 0020 00000000 	    .long   0                                               /* Reserved*/
  55 0024 00000000 	    .long   0                                               /* Reserved*/
  56 0028 00000000 	    .long   0                                               /* Reserved*/
  57 002c 00000000 	    .long   SVC_Handler                                     /* SVCall Handler*/
  58 0030 00000000 	    .long   DebugMon_Handler                                /* Debug Monitor Handler*/
  59 0034 00000000 	    .long   0                                               /* Reserved*/
  60 0038 00000000 	    .long   PendSV_Handler                                  /* PendSV Handler*/
  61 003c 00000000 	    .long   SysTick_Handler                                 /* SysTick Handler*/
  62              	
  63              	                                                            /* External Interrupts*/
  64 0040 00000000 	    .long   DMA0_IRQHandler                                 /* DMA Channel 0 Transfer Complete*/
  65 0044 00000000 	    .long   DMA1_IRQHandler                                 /* DMA Channel 1 Transfer Complete*/
  66 0048 00000000 	    .long   DMA2_IRQHandler                                 /* DMA Channel 2 Transfer Complete*/
  67 004c 00000000 	    .long   DMA3_IRQHandler                                 /* DMA Channel 3 Transfer Complete*/
  68 0050 00000000 	    .long   DMA4_IRQHandler                                 /* DMA Channel 4 Transfer Complete*/
  69 0054 00000000 	    .long   DMA5_IRQHandler                                 /* DMA Channel 5 Transfer Complete*/
  70 0058 00000000 	    .long   DMA6_IRQHandler                                 /* DMA Channel 6 Transfer Complete*/
  71 005c 00000000 	    .long   DMA7_IRQHandler                                 /* DMA Channel 7 Transfer Complete*/
  72 0060 00000000 	    .long   DMA8_IRQHandler                                 /* DMA Channel 8 Transfer Complete*/
  73 0064 00000000 	    .long   DMA9_IRQHandler                                 /* DMA Channel 9 Transfer Complete*/
  74 0068 00000000 	    .long   DMA10_IRQHandler                                /* DMA Channel 10 Transfer Complete*/
  75 006c 00000000 	    .long   DMA11_IRQHandler                                /* DMA Channel 11 Transfer Complete*/
  76 0070 00000000 	    .long   DMA12_IRQHandler                                /* DMA Channel 12 Transfer Complete*/
  77 0074 00000000 	    .long   DMA13_IRQHandler                                /* DMA Channel 13 Transfer Complete*/
  78 0078 00000000 	    .long   DMA14_IRQHandler                                /* DMA Channel 14 Transfer Complete*/
  79 007c 00000000 	    .long   DMA15_IRQHandler                                /* DMA Channel 15 Transfer Complete*/
  80 0080 00000000 	    .long   DMA_Error_IRQHandler                            /* DMA Error Interrupt*/
  81 0084 00000000 	    .long   MCM_IRQHandler                                  /* Normal Interrupt*/
  82 0088 00000000 	    .long   FTFE_IRQHandler                                 /* FTFE Command complete interrupt*/
  83 008c 00000000 	    .long   Read_Collision_IRQHandler                       /* Read Collision Interrupt*/
  84 0090 00000000 	    .long   LVD_LVW_IRQHandler                              /* Low Voltage Detect, Low Voltage Warn
  85 0094 00000000 	    .long   LLWU_IRQHandler                                 /* Low Leakage Wakeup Unit*/
  86 0098 00000000 	    .long   WDOG_EWM_IRQHandler                             /* WDOG Interrupt*/
  87 009c 00000000 	    .long   RNG_IRQHandler                                  /* RNG Interrupt*/
  88 00a0 00000000 	    .long   I2C0_IRQHandler                                 /* I2C0 interrupt*/
  89 00a4 00000000 	    .long   I2C1_IRQHandler                                 /* I2C1 interrupt*/
  90 00a8 00000000 	    .long   SPI0_IRQHandler                                 /* SPI0 Interrupt*/
  91 00ac 00000000 	    .long   SPI1_IRQHandler                                 /* SPI1 Interrupt*/
  92 00b0 00000000 	    .long   I2S0_Tx_IRQHandler                              /* I2S0 transmit interrupt*/
  93 00b4 00000000 	    .long   I2S0_Rx_IRQHandler                              /* I2S0 receive interrupt*/
  94 00b8 00000000 	    .long   UART0_LON_IRQHandler                            /* UART0 LON interrupt*/
  95 00bc 00000000 	    .long   UART0_RX_TX_IRQHandler                          /* UART0 Receive/Transmit interrupt*/
  96 00c0 00000000 	    .long   UART0_ERR_IRQHandler                            /* UART0 Error interrupt*/
  97 00c4 00000000 	    .long   UART1_RX_TX_IRQHandler                          /* UART1 Receive/Transmit interrupt*/
  98 00c8 00000000 	    .long   UART1_ERR_IRQHandler                            /* UART1 Error interrupt*/
  99 00cc 00000000 	    .long   UART2_RX_TX_IRQHandler                          /* UART2 Receive/Transmit interrupt*/
 100 00d0 00000000 	    .long   UART2_ERR_IRQHandler                            /* UART2 Error interrupt*/
 101 00d4 00000000 	    .long   UART3_RX_TX_IRQHandler                          /* UART3 Receive/Transmit interrupt*/
 102 00d8 00000000 	    .long   UART3_ERR_IRQHandler                            /* UART3 Error interrupt*/
 103 00dc 00000000 	    .long   ADC0_IRQHandler                                 /* ADC0 interrupt*/
 104 00e0 00000000 	    .long   CMP0_IRQHandler                                 /* CMP0 interrupt*/
 105 00e4 00000000 	    .long   CMP1_IRQHandler                                 /* CMP1 interrupt*/
 106 00e8 00000000 	    .long   FTM0_IRQHandler                                 /* FTM0 fault, overflow and channels in
 107 00ec 00000000 	    .long   FTM1_IRQHandler                                 /* FTM1 fault, overflow and channels in
 108 00f0 00000000 	    .long   FTM2_IRQHandler                                 /* FTM2 fault, overflow and channels in
 109 00f4 00000000 	    .long   CMT_IRQHandler                                  /* CMT interrupt*/
 110 00f8 00000000 	    .long   RTC_IRQHandler                                  /* RTC interrupt*/
 111 00fc 00000000 	    .long   RTC_Seconds_IRQHandler                          /* RTC seconds interrupt*/
 112 0100 00000000 	    .long   PIT0_IRQHandler                                 /* PIT timer channel 0 interrupt*/
 113 0104 00000000 	    .long   PIT1_IRQHandler                                 /* PIT timer channel 1 interrupt*/
 114 0108 00000000 	    .long   PIT2_IRQHandler                                 /* PIT timer channel 2 interrupt*/
 115 010c 00000000 	    .long   PIT3_IRQHandler                                 /* PIT timer channel 3 interrupt*/
 116 0110 00000000 	    .long   PDB0_IRQHandler                                 /* PDB0 Interrupt*/
 117 0114 00000000 	    .long   USB0_IRQHandler                                 /* USB0 interrupt*/
 118 0118 00000000 	    .long   USBDCD_IRQHandler                               /* USBDCD Interrupt*/
 119 011c 00000000 	    .long   Reserved71_IRQHandler                           /* Reserved interrupt 71*/
 120 0120 00000000 	    .long   DAC0_IRQHandler                                 /* DAC0 interrupt*/
 121 0124 00000000 	    .long   MCG_IRQHandler                                  /* MCG Interrupt*/
 122 0128 00000000 	    .long   LPTMR0_IRQHandler                               /* LPTimer interrupt*/
 123 012c 00000000 	    .long   PORTA_IRQHandler                                /* Port A interrupt*/
 124 0130 00000000 	    .long   PORTB_IRQHandler                                /* Port B interrupt*/
 125 0134 00000000 	    .long   PORTC_IRQHandler                                /* Port C interrupt*/
 126 0138 00000000 	    .long   PORTD_IRQHandler                                /* Port D interrupt*/
 127 013c 00000000 	    .long   PORTE_IRQHandler                                /* Port E interrupt*/
 128 0140 00000000 	    .long   SWI_IRQHandler                                  /* Software interrupt*/
 129 0144 00000000 	    .long   SPI2_IRQHandler                                 /* SPI2 Interrupt*/
 130 0148 00000000 	    .long   UART4_RX_TX_IRQHandler                          /* UART4 Receive/Transmit interrupt*/
 131 014c 00000000 	    .long   UART4_ERR_IRQHandler                            /* UART4 Error interrupt*/
 132 0150 00000000 	    .long   UART5_RX_TX_IRQHandler                          /* UART5 Receive/Transmit interrupt*/
 133 0154 00000000 	    .long   UART5_ERR_IRQHandler                            /* UART5 Error interrupt*/
 134 0158 00000000 	    .long   CMP2_IRQHandler                                 /* CMP2 interrupt*/
 135 015c 00000000 	    .long   FTM3_IRQHandler                                 /* FTM3 fault, overflow and channels in
 136 0160 00000000 	    .long   DAC1_IRQHandler                                 /* DAC1 interrupt*/
 137 0164 00000000 	    .long   ADC1_IRQHandler                                 /* ADC1 interrupt*/
 138 0168 00000000 	    .long   I2C2_IRQHandler                                 /* I2C2 interrupt*/
 139 016c 00000000 	    .long   CAN0_ORed_Message_buffer_IRQHandler             /* CAN0 OR'd message buffers interrupt*
 140 0170 00000000 	    .long   CAN0_Bus_Off_IRQHandler                         /* CAN0 bus off interrupt*/
 141 0174 00000000 	    .long   CAN0_Error_IRQHandler                           /* CAN0 error interrupt*/
 142 0178 00000000 	    .long   CAN0_Tx_Warning_IRQHandler                      /* CAN0 Tx warning interrupt*/
 143 017c 00000000 	    .long   CAN0_Rx_Warning_IRQHandler                      /* CAN0 Rx warning interrupt*/
 144 0180 00000000 	    .long   CAN0_Wake_Up_IRQHandler                         /* CAN0 wake up interrupt*/
 145 0184 00000000 	    .long   SDHC_IRQHandler                                 /* SDHC interrupt*/
 146 0188 00000000 	    .long   ENET_1588_Timer_IRQHandler                      /* Ethernet MAC IEEE 1588 Timer Interru
 147 018c 00000000 	    .long   ENET_Transmit_IRQHandler                        /* Ethernet MAC Transmit Interrupt*/
 148 0190 00000000 	    .long   ENET_Receive_IRQHandler                         /* Ethernet MAC Receive Interrupt*/
 149 0194 00000000 	    .long   ENET_Error_IRQHandler                           /* Ethernet MAC Error and miscelaneous 
 150 0198 00000000 	    .long   DefaultISR                                      /* 102*/
 151 019c 00000000 	    .long   DefaultISR                                      /* 103*/
 152 01a0 00000000 	    .long   DefaultISR                                      /* 104*/
 153 01a4 00000000 	    .long   DefaultISR                                      /* 105*/
 154 01a8 00000000 	    .long   DefaultISR                                      /* 106*/
 155 01ac 00000000 	    .long   DefaultISR                                      /* 107*/
 156 01b0 00000000 	    .long   DefaultISR                                      /* 108*/
 157 01b4 00000000 	    .long   DefaultISR                                      /* 109*/
 158 01b8 00000000 	    .long   DefaultISR                                      /* 110*/
 159 01bc 00000000 	    .long   DefaultISR                                      /* 111*/
 160 01c0 00000000 	    .long   DefaultISR                                      /* 112*/
 161 01c4 00000000 	    .long   DefaultISR                                      /* 113*/
 162 01c8 00000000 	    .long   DefaultISR                                      /* 114*/
 163 01cc 00000000 	    .long   DefaultISR                                      /* 115*/
 164 01d0 00000000 	    .long   DefaultISR                                      /* 116*/
 165 01d4 00000000 	    .long   DefaultISR                                      /* 117*/
 166 01d8 00000000 	    .long   DefaultISR                                      /* 118*/
 167 01dc 00000000 	    .long   DefaultISR                                      /* 119*/
 168 01e0 00000000 	    .long   DefaultISR                                      /* 120*/
 169 01e4 00000000 	    .long   DefaultISR                                      /* 121*/
 170 01e8 00000000 	    .long   DefaultISR                                      /* 122*/
 171 01ec 00000000 	    .long   DefaultISR                                      /* 123*/
 172 01f0 00000000 	    .long   DefaultISR                                      /* 124*/
 173 01f4 00000000 	    .long   DefaultISR                                      /* 125*/
 174 01f8 00000000 	    .long   DefaultISR                                      /* 126*/
 175 01fc 00000000 	    .long   DefaultISR                                      /* 127*/
 176 0200 00000000 	    .long   DefaultISR                                      /* 128*/
 177 0204 00000000 	    .long   DefaultISR                                      /* 129*/
 178 0208 00000000 	    .long   DefaultISR                                      /* 130*/
 179 020c 00000000 	    .long   DefaultISR                                      /* 131*/
 180 0210 00000000 	    .long   DefaultISR                                      /* 132*/
 181 0214 00000000 	    .long   DefaultISR                                      /* 133*/
 182 0218 00000000 	    .long   DefaultISR                                      /* 134*/
 183 021c 00000000 	    .long   DefaultISR                                      /* 135*/
 184 0220 00000000 	    .long   DefaultISR                                      /* 136*/
 185 0224 00000000 	    .long   DefaultISR                                      /* 137*/
 186 0228 00000000 	    .long   DefaultISR                                      /* 138*/
 187 022c 00000000 	    .long   DefaultISR                                      /* 139*/
 188 0230 00000000 	    .long   DefaultISR                                      /* 140*/
 189 0234 00000000 	    .long   DefaultISR                                      /* 141*/
 190 0238 00000000 	    .long   DefaultISR                                      /* 142*/
 191 023c 00000000 	    .long   DefaultISR                                      /* 143*/
 192 0240 00000000 	    .long   DefaultISR                                      /* 144*/
 193 0244 00000000 	    .long   DefaultISR                                      /* 145*/
 194 0248 00000000 	    .long   DefaultISR                                      /* 146*/
 195 024c 00000000 	    .long   DefaultISR                                      /* 147*/
 196 0250 00000000 	    .long   DefaultISR                                      /* 148*/
 197 0254 00000000 	    .long   DefaultISR                                      /* 149*/
 198 0258 00000000 	    .long   DefaultISR                                      /* 150*/
 199 025c 00000000 	    .long   DefaultISR                                      /* 151*/
 200 0260 00000000 	    .long   DefaultISR                                      /* 152*/
 201 0264 00000000 	    .long   DefaultISR                                      /* 153*/
 202 0268 00000000 	    .long   DefaultISR                                      /* 154*/
 203 026c 00000000 	    .long   DefaultISR                                      /* 155*/
 204 0270 00000000 	    .long   DefaultISR                                      /* 156*/
 205 0274 00000000 	    .long   DefaultISR                                      /* 157*/
 206 0278 00000000 	    .long   DefaultISR                                      /* 158*/
 207 027c 00000000 	    .long   DefaultISR                                      /* 159*/
 208 0280 00000000 	    .long   DefaultISR                                      /* 160*/
 209 0284 00000000 	    .long   DefaultISR                                      /* 161*/
 210 0288 00000000 	    .long   DefaultISR                                      /* 162*/
 211 028c 00000000 	    .long   DefaultISR                                      /* 163*/
 212 0290 00000000 	    .long   DefaultISR                                      /* 164*/
 213 0294 00000000 	    .long   DefaultISR                                      /* 165*/
 214 0298 00000000 	    .long   DefaultISR                                      /* 166*/
 215 029c 00000000 	    .long   DefaultISR                                      /* 167*/
 216 02a0 00000000 	    .long   DefaultISR                                      /* 168*/
 217 02a4 00000000 	    .long   DefaultISR                                      /* 169*/
 218 02a8 00000000 	    .long   DefaultISR                                      /* 170*/
 219 02ac 00000000 	    .long   DefaultISR                                      /* 171*/
 220 02b0 00000000 	    .long   DefaultISR                                      /* 172*/
 221 02b4 00000000 	    .long   DefaultISR                                      /* 173*/
 222 02b8 00000000 	    .long   DefaultISR                                      /* 174*/
 223 02bc 00000000 	    .long   DefaultISR                                      /* 175*/
 224 02c0 00000000 	    .long   DefaultISR                                      /* 176*/
 225 02c4 00000000 	    .long   DefaultISR                                      /* 177*/
 226 02c8 00000000 	    .long   DefaultISR                                      /* 178*/
 227 02cc 00000000 	    .long   DefaultISR                                      /* 179*/
 228 02d0 00000000 	    .long   DefaultISR                                      /* 180*/
 229 02d4 00000000 	    .long   DefaultISR                                      /* 181*/
 230 02d8 00000000 	    .long   DefaultISR                                      /* 182*/
 231 02dc 00000000 	    .long   DefaultISR                                      /* 183*/
 232 02e0 00000000 	    .long   DefaultISR                                      /* 184*/
 233 02e4 00000000 	    .long   DefaultISR                                      /* 185*/
 234 02e8 00000000 	    .long   DefaultISR                                      /* 186*/
 235 02ec 00000000 	    .long   DefaultISR                                      /* 187*/
 236 02f0 00000000 	    .long   DefaultISR                                      /* 188*/
 237 02f4 00000000 	    .long   DefaultISR                                      /* 189*/
 238 02f8 00000000 	    .long   DefaultISR                                      /* 190*/
 239 02fc 00000000 	    .long   DefaultISR                                      /* 191*/
 240 0300 00000000 	    .long   DefaultISR                                      /* 192*/
 241 0304 00000000 	    .long   DefaultISR                                      /* 193*/
 242 0308 00000000 	    .long   DefaultISR                                      /* 194*/
 243 030c 00000000 	    .long   DefaultISR                                      /* 195*/
 244 0310 00000000 	    .long   DefaultISR                                      /* 196*/
 245 0314 00000000 	    .long   DefaultISR                                      /* 197*/
 246 0318 00000000 	    .long   DefaultISR                                      /* 198*/
 247 031c 00000000 	    .long   DefaultISR                                      /* 199*/
 248 0320 00000000 	    .long   DefaultISR                                      /* 200*/
 249 0324 00000000 	    .long   DefaultISR                                      /* 201*/
 250 0328 00000000 	    .long   DefaultISR                                      /* 202*/
 251 032c 00000000 	    .long   DefaultISR                                      /* 203*/
 252 0330 00000000 	    .long   DefaultISR                                      /* 204*/
 253 0334 00000000 	    .long   DefaultISR                                      /* 205*/
 254 0338 00000000 	    .long   DefaultISR                                      /* 206*/
 255 033c 00000000 	    .long   DefaultISR                                      /* 207*/
 256 0340 00000000 	    .long   DefaultISR                                      /* 208*/
 257 0344 00000000 	    .long   DefaultISR                                      /* 209*/
 258 0348 00000000 	    .long   DefaultISR                                      /* 210*/
 259 034c 00000000 	    .long   DefaultISR                                      /* 211*/
 260 0350 00000000 	    .long   DefaultISR                                      /* 212*/
 261 0354 00000000 	    .long   DefaultISR                                      /* 213*/
 262 0358 00000000 	    .long   DefaultISR                                      /* 214*/
 263 035c 00000000 	    .long   DefaultISR                                      /* 215*/
 264 0360 00000000 	    .long   DefaultISR                                      /* 216*/
 265 0364 00000000 	    .long   DefaultISR                                      /* 217*/
 266 0368 00000000 	    .long   DefaultISR                                      /* 218*/
 267 036c 00000000 	    .long   DefaultISR                                      /* 219*/
 268 0370 00000000 	    .long   DefaultISR                                      /* 220*/
 269 0374 00000000 	    .long   DefaultISR                                      /* 221*/
 270 0378 00000000 	    .long   DefaultISR                                      /* 222*/
 271 037c 00000000 	    .long   DefaultISR                                      /* 223*/
 272 0380 00000000 	    .long   DefaultISR                                      /* 224*/
 273 0384 00000000 	    .long   DefaultISR                                      /* 225*/
 274 0388 00000000 	    .long   DefaultISR                                      /* 226*/
 275 038c 00000000 	    .long   DefaultISR                                      /* 227*/
 276 0390 00000000 	    .long   DefaultISR                                      /* 228*/
 277 0394 00000000 	    .long   DefaultISR                                      /* 229*/
 278 0398 00000000 	    .long   DefaultISR                                      /* 230*/
 279 039c 00000000 	    .long   DefaultISR                                      /* 231*/
 280 03a0 00000000 	    .long   DefaultISR                                      /* 232*/
 281 03a4 00000000 	    .long   DefaultISR                                      /* 233*/
 282 03a8 00000000 	    .long   DefaultISR                                      /* 234*/
 283 03ac 00000000 	    .long   DefaultISR                                      /* 235*/
 284 03b0 00000000 	    .long   DefaultISR                                      /* 236*/
 285 03b4 00000000 	    .long   DefaultISR                                      /* 237*/
 286 03b8 00000000 	    .long   DefaultISR                                      /* 238*/
 287 03bc 00000000 	    .long   DefaultISR                                      /* 239*/
 288 03c0 00000000 	    .long   DefaultISR                                      /* 240*/
 289 03c4 00000000 	    .long   DefaultISR                                      /* 241*/
 290 03c8 00000000 	    .long   DefaultISR                                      /* 242*/
 291 03cc 00000000 	    .long   DefaultISR                                      /* 243*/
 292 03d0 00000000 	    .long   DefaultISR                                      /* 244*/
 293 03d4 00000000 	    .long   DefaultISR                                      /* 245*/
 294 03d8 00000000 	    .long   DefaultISR                                      /* 246*/
 295 03dc 00000000 	    .long   DefaultISR                                      /* 247*/
 296 03e0 00000000 	    .long   DefaultISR                                      /* 248*/
 297 03e4 00000000 	    .long   DefaultISR                                      /* 249*/
 298 03e8 00000000 	    .long   DefaultISR                                      /* 250*/
 299 03ec 00000000 	    .long   DefaultISR                                      /* 251*/
 300 03f0 00000000 	    .long   DefaultISR                                      /* 252*/
 301 03f4 00000000 	    .long   DefaultISR                                      /* 253*/
 302 03f8 00000000 	    .long   DefaultISR                                      /* 254*/
 303 03fc FFFFFFFF 	    .long   0xFFFFFFFF                                      /*  Reserved for user TRIM value*/
 304              	
 306              	
 307              	/* Flash Configuration */
 308              	    .section .FlashConfig, "a"
 309 0000 FFFFFFFF 	    .long 0xFFFFFFFF
 310 0004 FFFFFFFF 	    .long 0xFFFFFFFF
 311 0008 FFFFFFFF 	    .long 0xFFFFFFFF
 312 000c FEFFFFFF 	    .long 0xFFFFFFFE
 313              	
 314              	    .text
 315              	    .thumb
 316              	
 317              	/* Reset Handler */
 318              	
 319              	    .thumb_func
 320              	    .align 2
 321              	    .globl   Reset_Handler
 322              	    .weak    Reset_Handler
 324              	Reset_Handler:
 325 0000 72B6     	    cpsid   i               /* Mask interrupts */
 326              	    .equ    VTOR, 0xE000ED08
 327 0002 0A48     	    ldr     r0, =VTOR
 328 0004 0A49     	    ldr     r1, =__isr_vector
 329 0006 0160     	    str     r1, [r0]
 330 0008 0A68     	    ldr     r2, [r1]
 331 000a 82F30888 	    msr     msp, r2
 332              	#ifndef __NO_SYSTEM_INIT
 333 000e 0948     	    ldr   r0,=SystemInit
 334 0010 8047     	    blx   r0
 335              	#endif
 336              	/*     Loop to copy data from read only memory to RAM. The ranges
 337              	 *      of copy from/to are specified by following symbols evaluated in
 338              	 *      linker script.
 339              	 *      __etext: End of code section, i.e., begin of data sections to copy from.
 340              	 *      __data_start__/__data_end__: RAM address range that data should be
 341              	 *      copied to. Both must be aligned to 4 bytes boundary.  */
 342              	
 343 0012 0949     	    ldr    r1, =__etext
 344 0014 094A     	    ldr    r2, =__data_start__
 345 0016 0A4B     	    ldr    r3, =__data_end__
 346              	
 347              	#if 1
 348              	/* Here are two copies of loop implemenations. First one favors code size
 349              	 * and the second one favors performance. Default uses the first one.
 350              	 * Change to "#if 0" to use the second one */
 351              	.LC0:
 352 0018 9A42     	    cmp     r2, r3
 353 001a BEBF     	    ittt    lt
 354 001c 51F8040B 	    ldrlt   r0, [r1], #4
 355 0020 42F8040B 	    strlt   r0, [r2], #4
 356 0024 F8E7     	    blt    .LC0
 357              	#else
 358              	    subs    r3, r2
 359              	    ble    .LC1
 360              	.LC0:
 361              	    subs    r3, #4
 362              	    ldr    r0, [r1, r3]
 363              	    str    r0, [r2, r3]
 364              	    bgt    .LC0
 365              	.LC1:
 366              	#endif
 367              	
 368              	#ifdef __STARTUP_CLEAR_BSS
 369              	/*     This part of work usually is done in C library startup code. Otherwise,
 370              	 *     define this macro to enable it in this startup.
 371              	 *
 372              	 *     Loop to zero out BSS section, which uses following symbols
 373              	 *     in linker script:
 374              	 *      __bss_start__: start of BSS section. Must align to 4
 375              	 *      __bss_end__: end of BSS section. Must align to 4
 376              	 */
 377              	    ldr r1, =__bss_start__
 378              	    ldr r2, =__bss_end__
 379              	
 380              	    movs    r0, 0
 381              	.LC2:
 382              	    cmp     r1, r2
 383              	    itt    lt
 384              	    strlt   r0, [r1], #4
 385              	    blt    .LC2
 386              	#endif /* __STARTUP_CLEAR_BSS */
 387              	
 388 0026 62B6     	    cpsie   i               /* Unmask interrupts */
 389              	#ifndef __START
 390              	#define __START _start
 391              	#endif
 392              	#ifndef __ATOLLIC__
 393 0028 0648     	    ldr   r0,=__START
 394 002a 8047     	    blx   r0
 395              	#else
 396              	    ldr   r0,=__libc_init_array
 397              	    blx   r0
 398              	    ldr   r0,=main
 399              	    bx    r0
 400              	#endif
 401 002c 08ED00E0 	    .pool
 401      00000000 
 401      00000000 
 401      00000000 
 401      00000000 
 403              	
 404              	    .align  1
 405              	    .thumb_func
 406              	    .weak DefaultISR
 408              	DefaultISR:
 409 0048 FFF7FEBF 	    b DefaultISR
 411              	
 412              	    .align 1
 413              	    .thumb_func
 414              	    .weak NMI_Handler
 416              	NMI_Handler:
 417 004c 3548     	    ldr   r0,=NMI_Handler
 418 004e 0047     	    bx    r0
 420              	
 421              	    .align 1
 422              	    .thumb_func
 423              	    .weak HardFault_Handler
 425              	HardFault_Handler:
 426 0050 3548     	    ldr   r0,=HardFault_Handler
 427 0052 0047     	    bx    r0
 429              	
 430              	    .align 1
 431              	    .thumb_func
 432              	    .weak SVC_Handler
 434              	SVC_Handler:
 435 0054 3548     	    ldr   r0,=SVC_Handler
 436 0056 0047     	    bx    r0
 438              	
 439              	    .align 1
 440              	    .thumb_func
 441              	    .weak PendSV_Handler
 443              	PendSV_Handler:
 444 0058 3548     	    ldr   r0,=PendSV_Handler
 445 005a 0047     	    bx    r0
 447              	
 448              	    .align 1
 449              	    .thumb_func
 450              	    .weak SysTick_Handler
 452              	SysTick_Handler:
 453 005c 3548     	    ldr   r0,=SysTick_Handler
 454 005e 0047     	    bx    r0
 456              	
 457              	    .align 1
 458              	    .thumb_func
 459              	    .weak DMA0_IRQHandler
 461              	DMA0_IRQHandler:
 462 0060 3548     	    ldr   r0,=DMA0_DriverIRQHandler
 463 0062 0047     	    bx    r0
 465              	
 466              	    .align 1
 467              	    .thumb_func
 468              	    .weak DMA1_IRQHandler
 470              	DMA1_IRQHandler:
 471 0064 3548     	    ldr   r0,=DMA1_DriverIRQHandler
 472 0066 0047     	    bx    r0
 474              	
 475              	    .align 1
 476              	    .thumb_func
 477              	    .weak DMA2_IRQHandler
 479              	DMA2_IRQHandler:
 480 0068 3548     	    ldr   r0,=DMA2_DriverIRQHandler
 481 006a 0047     	    bx    r0
 483              	
 484              	    .align 1
 485              	    .thumb_func
 486              	    .weak DMA3_IRQHandler
 488              	DMA3_IRQHandler:
 489 006c 3548     	    ldr   r0,=DMA3_DriverIRQHandler
 490 006e 0047     	    bx    r0
 492              	
 493              	    .align 1
 494              	    .thumb_func
 495              	    .weak DMA4_IRQHandler
 497              	DMA4_IRQHandler:
 498 0070 3548     	    ldr   r0,=DMA4_DriverIRQHandler
 499 0072 0047     	    bx    r0
 501              	
 502              	    .align 1
 503              	    .thumb_func
 504              	    .weak DMA5_IRQHandler
 506              	DMA5_IRQHandler:
 507 0074 3548     	    ldr   r0,=DMA5_DriverIRQHandler
 508 0076 0047     	    bx    r0
 510              	
 511              	    .align 1
 512              	    .thumb_func
 513              	    .weak DMA6_IRQHandler
 515              	DMA6_IRQHandler:
